Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
“Hay comunidades que están 100 años en el lugar, pero no tienen un solo papel, nada, porque la Ley de Arraigo que, si bien fue una buena iniciativa, no se aplicó tampoco. No se respeta actualmente porque sale y suspende los desalojos, este, en todo lo que es el secano, pero además ese era un programa de regularización, y se suponía que en 5 años se regularizaba la situación de todos los puesteros, y plantea las herramientas ¿viste? La ley dice, en el caso de que la comunidad de puesteros esté en condición de hacer títulos supletorios, el Estado lo va a acompañar. En el caso en que no estén en condiciones el Estado va a expropiar para adjudicarlo ¿no? Y plantea organizar cooperativas, bueno eso no ha sucedido". (Entrevista 26)
Respecto de los recursos con carácter de anticipaciones de futuro se articulan recursos que suponen la ocurrencia de desastres naturales en zonas urbanizadas en terrenos no aptos (recurso presente en los repertorios Nº 1 y Nº 8); una profundización de la concentración económica y de la desigualdad social (recurso perteneciente al Repertorio Nº 2). Del Repertorio Nº 7 se hacen presentes recursos que estiman consecuencias negativas asociadas a la densificación de los centros urbanos; despoblamiento de las zonas rurales y retroceso de la actividad agrícola tradicional; y que la prohibición de edificar en zonas periurbanas derivará en la edificación clandestina. Por último, del Repertorio Nº 8 se ponen en juego recursos que proyectan una tendencia de concentración del suelo irrigado; el desplazamiento de poblaciones; el despoblamiento de las zonas rurales y el retroceso de la actividad agrícola tradicional.
“Uno de los desafíos es que realmente es que es un proceso democrático, que no lo es, porque las inspecciones están constituidas por los regantes, esas inspecciones o asociaciones constituidas por los regantes, son los que pueden regar [énfasis]. O sea, también hay una realidad de que se van comiendo unos con a otros y los grandes se van quedando con las inspecciones y pueden poner el inspector y por lo tanto también decidir a quién va el agua y a quién no, si va menos agua podés producir menos como podés producir menos. Como podés producir menos, tu rentabilidad es menor y terminás vendiendo la finca. Esto no lo digo yo, también lo decían técnicos en el INTA en un taller que tuvimos en diciembre, en distintas partes que van viendo eso, que el inspector o el amigo del inspector se van comiendo y quedando con la finca” (Entrevista 26)
Finalmente, la narrativa pone en juego recursos de carácter valorativo pertenecientes al Repertorio Nº 2, que sostienen que el agua no es escasa en términos objetivos, sino que está mal distribuida; que estiman importante el destinar recursos hídricos a producciones agrícolas familiares; establecer políticas que apuntalen el desarrollo de la producción campesina; valorar al agua como un bien esencial; y cuidar el recurso hídrico para las futuras generaciones. Asimismo, se articulan los recursos valorativos del Repertorio Nº 7 que abogan por revertir la concentración de población; integrar el territorio provincial; potenciar el desarrollo de los poblados; y que valora positivamente el concepto de “polos de desarrollo”. Por ultimo también se movilizan en la narrativa los recursos con carácter de juicio de valor del Repertorio Nº 8 que otorgan una valoración positiva a la minimización de la segregación socio espacial; al reconocimiento de la propiedad comunitaria y a al acceso a la tierra por parte de de los pueblos originarios; que consideran que el Estado debe regular el territorio y que las organizaciones sociales deben tener participación en la definición de los usos del suelo; y que la provincia debe actualizar su normativa hídrica para reconocer el derecho de acceso al agua para quienes no son regantes, como las comunidades originarias.
“También debe ponerse en consideración el escaso desarrollo de los poblados del territorio provincial, como asimismo el casi nulo uso del suelo en el secano mendocino (la zona no irrigada). (…) La incidencia de los puntos indicados como el escaso desarrollo de los poblados y la situación del secano, en la distribución de la población mendocina, que se ve impulsada a acercarse y participar del crecimiento desmedido de los centros urbanos importantes situados en los oasis Norte, Centro y Sur. (…) Tampoco deberán despreciarse las necesidades básicas a satisfacer para las familias que desearan mantenerse en sus actuales lugares de residencia y no emigrar a las grandes ciudades. (…) Otro tema será la posibilidad de ofrecer, en sentido inverso, la llegada a diferentes puntos de la provincia de habitantes de las ciudades grandes, que no han logrado satisfacer sus expectativas de vida urbana y deseen acceder a los beneficios saludables de vivir en pequeños grupos urbanos”. (Nota de opinión de Ricardo Bekerman, Integrante del grupo ECO-Hábitat; publicada en el medio diario "Los Andes” el 13 de junio de 2017)
Figura 29. Repertorios articulados en la narrativa "Acceso a la tierra, al agua y a la vivienda como derechos"
  

Reparación histórica de los ambientes y poblaciones de las zonas no irrigadas
Esta otra narrativa sostiene que es necesario que el Estado realice una reparación histórica con las poblaciones que habitan las zonas no irrigadas, en la cual se incluya el reconocimiento a la propiedad comunitaria de la tierra, la asistencia técnica y financiera para lograr un armónico desarrollo de sus actividades, y el asegurar la provisión de agua para consumo humano y animal, la que se ha visto progresivamente disminuida por el uso intensivo realizado aguas arriba en el oasis irrigado.
“Una reparación histórica a las comunidades de lo que se nos despojó y se nos ha despojado desde tiempos inmemoriales que es el acceso a la tierra, el acceso a un trabajo digno, y sobre todo, el acceso a los recursos básicos el agua, la luz, buenos caminos. Infraestructura necesaria como para poder vivir bien. El tema del agua siempre resalta. Cuando hablamos del tema de reparación histórica, es que solicitamos no pagar ningún pulso de agua. Se entiende que si vas a reparar no tendrían bajo ningún concepto solicitar a las comunidades pagar pulsos de agua. El Estado debería asumir el costo de habernos perjudicado desde siempre”. (Entrevista 30)
Esta narrativa fue movilizada fundamentalmente por actores sociales del tipo “Colectivos, asambleas y otras organizaciones de la sociedad civil”. La narrativa articula recursos interpretativos de los repertorios Nº 1 (“Retroceso de las zonas agro-productivas”), Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”), Nº 7 (“Descentralización del desarrollo urbano”) y Nº 8 (“Acceso a la tierra y la vivienda como derecho”). Ver Figura 30. Repertorios articulados en la narrativa "Reparación histórica de los ambientes y poblaciones de las zonas no irrigadas". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 13. Recursos interpretativos identificados en la narrativa “Reparación histórica de los ambientes y poblaciones de las zonas no irrigadas”.
Los recursos con carácter de observaciones diagnósticas presentes en la narrativa señalan el proceso de expulsión de jóvenes desde zonas rurales a zonas urbanas y periurbanas (recurso presente en los repertorios Nº 1 y Nº 7). Del Repertorio Nº 2 encontramos que suelen articularse los recursos que cuestionan el reparto de agua actual; que señalan que existe una  invisibilización de las zonas no irrigadas y de sus poblaciones; que se concibe al agua como un recurso económico y no como un elemento central para la vida en los territorios; que las políticas públicas concientizan sobre los usos domiciliarios del recurso y, por otro lado, impulsan un modelo productivo extractivista basado en el abuso y la contaminación del recurso; que existen problemas de abastecimiento de agua de las poblaciones que habitan el secano; y que actualmente se da una instalación creciente de mega-emprendimientos en las zonas no irrigadas. 
“Este, entonces ese planteamiento de base, que es decir hay una provincia que niega, que hoy día tiene todo pensado en el oasis, que justamente es una forma a través de la cual cooptaron el relato indígena, ‘como los huarpes tenían acequia’ y un relato romántico, todo el territorio de la provincia, lo que nos enteramos en ese Plan de Ordenamiento es que del 3 al 5% del territorio es oasis. El 95% es donde vivimos nosotros aislados ¿viste?, y que, en los últimos años, cuando nos empezamos a organizar nuevamente, nos dicen 'eh, nos piden de todo’. Pero en esos territorios, supuestamente con baja población, está nuestra gente. Ahí aparecen las comunidades, las comunidades no aparecen en las ciudades ¿viste?, aparecen en el desierto de Lavalle y en Malargüe, digamos, en la zona esa del digamos del secano”. (Entrevista 28)
Por otra parte, también se articulan a la narrativa los recursos observacionales que subrayan un proceso de concentración de la población en los centros urbanos; el escaso desarrollo de los poblados del territorio provincial; y la falta de políticas de arraigo en las zonas no irrigadas. Por último, encontramos articulados a la narrativa los recursos interpretativos de Repertorio Nº 8 que indican que existe una necesidad de reparación histórica, por parte del Estado, a las comunidades huarpes y a sus ecosistemas que han sido despojadas de los recursos por el uso intensivo que se realiza de los mismos en el oasis irrigado; que el “acueducto del secano” entrega agua con altos niveles de arsénico; que las comunidades originarias asentadas en el secano tienen dos grandes problemas respecto del agua, la escasez y mala calidad del agua para consumo humano, y la falta de agua para consumo animal; que no se aplica la Ley de Arraigo; que existen numerosas familias campesinas que no poseen títulos de sus tierras; que cientos de miles de hectáreas con derecho a riego en las cuencas de los ríos Tunuyán y Mendoza se encuentran abandonadas; y que se invisibiliza el considerable aporte a la economía y al empleo que realizan las poblaciones de zonas no irrigadas.
“… y ni hablar de una ley de agua que todavía sigue siendo una ley de agua de los patrones, y no de todos. El único que tiene derecho a riego es el que tiene título de tierra, entonces estamos todos fritos. Por lo menos las comunidades justamente lo que disputamos es eso, entonces, no tenemos derecho a riego, y no somos regantes, y entonces para una ley que es fundamental para la provincia de Mendoza, estamos fuera. Eh, entonces, ese marco normativo, que el único que puede tener un poquito más de avance es el ambiental. En lo ambiental se ha avanzado, y tiene que actualizarse. Pero en el tema indígena, está atrasadísima la provincia, y no lo va a resolver el Plan de Ordenamiento tampoco. O sea, podés meter lo que quieras, pero tiene que haber en algún momento una actualización de los marcos normativos en la provincia y la provincia institucionalmente tomando el tema”. (Entrevista 28)
